sub,eye,roi,window,compare,cond,value
sub004,open,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,0.40849934546481
sub004,open,Brodmann area 18,stim500pre,rt,fast,0.590522050714982
sub004,open,Brodmann area 18,stim500pre,rt,slow,0.358083036532711
sub004,open,Brodmann area 19,stim500pre,accuracy,correct,-0.00323346195540323
sub004,open,Brodmann area 19,stim500pre,accuracy,incorrect,0.272526200879166
sub004,open,Brodmann area 19,stim500pre,accuracy_e,correct_e,-0.161061668466622
sub004,open,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,0.272526200879166
sub004,open,Brodmann area 19,stim500pre,rt,fast,0.149864274423422
sub004,open,Brodmann area 19,stim500pre,rt,slow,-0.148584923430766
sub004,closed,Brodmann area 17,stim500pre,accuracy,correct,0.36577558447042
sub004,closed,Brodmann area 17,stim500pre,accuracy,incorrect,0.151789507533115
sub004,closed,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.178535708553064
sub004,closed,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,0.151789507533115
sub004,closed,Brodmann area 17,stim500pre,rt,fast,0.422550075091111
sub004,closed,Brodmann area 17,stim500pre,rt,slow,0.307523611167269
sub004,closed,Brodmann area 18,stim500pre,accuracy,correct,0.186363617765331
sub004,closed,Brodmann area 18,stim500pre,accuracy,incorrect,0.0502510439126848
sub004,closed,Brodmann area 18,stim500pre,accuracy_e,correct_e,0.00871981151983444
sub004,closed,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,0.0502510439126848
sub004,closed,Brodmann area 18,stim500pre,rt,fast,0.209895285776988
sub004,closed,Brodmann area 18,stim500pre,rt,slow,0.184989894884076
sub004,closed,Brodmann area 19,stim500pre,accuracy,correct,0.0847710800134427
sub004,closed,Brodmann area 19,stim500pre,accuracy,incorrect,0.0151981229624061
sub004,closed,Brodmann area 19,stim500pre,accuracy_e,correct_e,-0.16593722074373
sub004,closed,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,0.0151981229624061
sub004,closed,Brodmann area 19,stim500pre,rt,fast,0.229469880573221
sub004,closed,Brodmann area 19,stim500pre,rt,slow,-0.038103781847277
sub005,open,Brodmann area 17,stim500pre,accuracy,correct,0.0911723865697528
sub005,open,Brodmann area 17,stim500pre,accuracy,incorrect,-0.169498414097252
sub005,open,Brodmann area 17,stim500pre,accuracy_e,correct_e,0.0840041688974908
sub005,open,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,-0.169498414097252
sub005,open,Brodmann area 17,stim500pre,rt,fast,3.01694860059476e-06
sub005,open,Brodmann area 17,stim500pre,rt,slow,0.195138119399309
sub005,open,Brodmann area 18,stim500pre,accuracy,correct,0.225774720853578
sub005,open,Brodmann area 18,stim500pre,accuracy,incorrect,-0.0490287973647807
sub005,open,Brodmann area 18,stim500pre,accuracy_e,correct_e,0.26445719661484
sub005,open,Brodmann area 18,stim500pre,accuracy_e,incorrect_e,-0.0490287973647807
sub005,open,Brodmann area 18,stim500pre,rt,fast,0.113196979811574
sub005,open,Brodmann area 18,stim500pre,rt,slow,0.363217816893177
sub005,open,Brodmann area 19,stim500pre,accuracy,correct,0.240565055242084
sub005,open,Brodmann area 19,stim500pre,accuracy,incorrect,-0.0361363461096709
sub005,open,Brodmann area 19,stim500pre,accuracy_e,correct_e,0.407976967263825
sub005,open,Brodmann area 19,stim500pre,accuracy_e,incorrect_e,-0.0361363461096709
sub005,open,Brodmann area 19,stim500pre,rt,fast,0.273715412580417
sub005,open,Brodmann area 19,stim500pre,rt,slow,0.208068875913775
sub005,closed,Brodmann area 17,stim500pre,accuracy,correct,-0.459434542406975
sub005,closed,Brodmann area 17,stim500pre,accuracy,incorrect,-0.3746500290415
sub005,closed,Brodmann area 17,stim500pre,accuracy_e,correct_e,-0.483133251146924
sub005,closed,Brodmann area 17,stim500pre,accuracy_e,incorrect_e,-0.3746500290415
sub005,closed,Brodmann area 17,stim500pre,rt,fast,-0.447285708533013
sub005,closed,Brodmann area 17,stim500pre,rt,slow,-0.47847416404532
sub005,closed,Brodmann area 18,stim500pre,accuracy,correct,-0.467881632177182
sub005,closed,Brodmann area 18,stim500pre,accuracy,incorrect,-0.410414229930174
sub005,closed,Brodmann area 18,stim500pre,accuracy_e,correct_e,-0.421503425983353
