sub,eye,roi,window,compare,cond,value
sub010,closed,V1d,stim500pre,rt,fast,-0.320633873803496
sub010,closed,V1d,stim500pre,rt,slow,-0.498124441756466
sub010,closed,V1v,stim500pre,accuracy,correct,-0.34865090767629
sub010,closed,V1v,stim500pre,accuracy,incorrect,-0.297559919351475
sub010,closed,V1v,stim500pre,accuracy_e,correct_e,-0.397013089457842
sub010,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.297559919351475
sub010,closed,V1v,stim500pre,rt,fast,-0.281883422257809
sub010,closed,V1v,stim500pre,rt,slow,-0.419911252620562
sub010,closed,V2d,stim500pre,accuracy,correct,-0.508274963604426
sub010,closed,V2d,stim500pre,accuracy,incorrect,-0.31314537942474
sub010,closed,V2d,stim500pre,accuracy_e,correct_e,-0.53696939796307
sub010,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.31314537942474
sub010,closed,V2d,stim500pre,rt,fast,-0.554238054409128
sub010,closed,V2d,stim500pre,rt,slow,-0.448972886833659
sub010,closed,V3a,stim500pre,accuracy,correct,-0.353202323398624
sub010,closed,V3a,stim500pre,accuracy,incorrect,-0.392768134112812
sub010,closed,V3a,stim500pre,accuracy_e,correct_e,-0.427745861808057
sub010,closed,V3a,stim500pre,accuracy_e,incorrect_e,-0.392768134112812
sub010,closed,V3a,stim500pre,rt,fast,-0.431942803813852
sub010,closed,V3a,stim500pre,rt,slow,-0.257055480542216
sub010,closed,V3b,stim500pre,accuracy,correct,-0.29365097510934
sub010,closed,V3b,stim500pre,accuracy,incorrect,-0.277218224579255
sub010,closed,V3b,stim500pre,accuracy_e,correct_e,-0.22774846381998
sub010,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.277218224579255
sub010,closed,V3b,stim500pre,rt,fast,-0.280277179653567
sub010,closed,V3b,stim500pre,rt,slow,-0.30917189720656
sub010,closed,V3d,stim500pre,accuracy,correct,-0.37005099876875
sub010,closed,V3d,stim500pre,accuracy,incorrect,-0.491814073499901
sub010,closed,V3d,stim500pre,accuracy_e,correct_e,-0.339563179289251
sub010,closed,V3d,stim500pre,accuracy_e,incorrect_e,-0.491814073499901
sub010,closed,V3d,stim500pre,rt,fast,-0.430302765727661
sub010,closed,V3d,stim500pre,rt,slow,-0.316273655447592
sub010,closed,V3v,stim500pre,accuracy,correct,-0.287282937089177
sub010,closed,V3v,stim500pre,accuracy,incorrect,-0.366438045635305
sub010,closed,V3v,stim500pre,accuracy_e,correct_e,-0.336721706616554
sub010,closed,V3v,stim500pre,accuracy_e,incorrect_e,-0.366438045635305
sub010,closed,V3v,stim500pre,rt,fast,-0.264880440678857
sub010,closed,V3v,stim500pre,rt,slow,-0.313841479230655
sub011,open,V1d,stim500pre,accuracy,correct,0.151991554375894
sub011,open,V1d,stim500pre,accuracy,incorrect,-0.0700322979093894
sub011,open,V1d,stim500pre,accuracy_e,correct_e,-0.117500424253473
sub011,open,V1d,stim500pre,accuracy_e,incorrect_e,-0.0700322979093894
sub011,open,V1d,stim500pre,rt,fast,0.25640263935848
sub011,open,V1d,stim500pre,rt,slow,0.0643723191812228
sub011,open,V1v,stim500pre,accuracy,correct,-0.0059531886396652
sub011,open,V1v,stim500pre,accuracy,incorrect,-0.104972883150985
sub011,open,V1v,stim500pre,accuracy_e,correct_e,0.510265210092077
sub011,open,V1v,stim500pre,accuracy_e,incorrect_e,-0.104972883150985
sub011,open,V1v,stim500pre,rt,fast,-0.0569612377028572
sub011,open,V1v,stim500pre,rt,slow,0.0426969482621683
sub011,open,V2d,stim500pre,accuracy,correct,0.198917381184276
sub011,open,V2d,stim500pre,accuracy,incorrect,0.453058775450212
sub011,open,V2d,stim500pre,accuracy_e,correct_e,0.49121219801484
sub011,open,V2d,stim500pre,accuracy_e,incorrect_e,0.453058775450212
sub011,open,V2d,stim500pre,rt,fast,0.477449727959516
sub011,open,V2d,stim500pre,rt,slow,-0.0428764403858125
sub011,open,V3a,stim500pre,accuracy,correct,0.253670441635734
sub011,open,V3a,stim500pre,accuracy,incorrect,0.0947144949745741
sub011,open,V3a,stim500pre,accuracy_e,correct_e,0.199579000629748
sub011,open,V3a,stim500pre,accuracy_e,incorrect_e,0.0947144949745741
sub011,open,V3a,stim500pre,rt,fast,0.332994965105936
sub011,open,V3a,stim500pre,rt,slow,0.165288427305243
sub011,open,V3b,stim500pre,accuracy,correct,0.375127159650314
sub011,open,V3b,stim500pre,accuracy,incorrect,0.282280116286218
sub011,open,V3b,stim500pre,accuracy_e,correct_e,0.489422577912953
sub011,open,V3b,stim500pre,accuracy_e,incorrect_e,0.282280116286218
sub011,open,V3b,stim500pre,rt,fast,0.41640830484626
sub011,open,V3b,stim500pre,rt,slow,0.342520313921704
sub011,open,V3d,stim500pre,accuracy,correct,0.699407195678703
sub011,open,V3d,stim500pre,accuracy,incorrect,-0.0587483307137711
sub011,open,V3d,stim500pre,accuracy_e,correct_e,-0.0258644630816976
sub011,open,V3d,stim500pre,accuracy_e,incorrect_e,-0.0587483307137711
sub011,open,V3d,stim500pre,rt,fast,0.761424685385084
sub011,open,V3d,stim500pre,rt,slow,0.654756162074648
sub011,open,V3v,stim500pre,accuracy,correct,0.105571877235862
sub011,open,V3v,stim500pre,accuracy,incorrect,-0.176661785509271
sub011,open,V3v,stim500pre,accuracy_e,correct_e,-0.298016130429006
sub011,open,V3v,stim500pre,accuracy_e,incorrect_e,-0.176661785509271
sub011,open,V3v,stim500pre,rt,fast,0.134921705918676
sub011,open,V3v,stim500pre,rt,slow,0.0935748844440374
sub011,closed,V1d,stim500pre,accuracy,correct,-0.26705637506992
sub011,closed,V1d,stim500pre,accuracy,incorrect,-0.185062844720474
sub011,closed,V1d,stim500pre,accuracy_e,correct_e,-0.132098840238658
sub011,closed,V1d,stim500pre,accuracy_e,incorrect_e,-0.185062844720474
sub011,closed,V1d,stim500pre,rt,fast,-0.276110961199134
sub011,closed,V1d,stim500pre,rt,slow,-0.251260599372271
sub011,closed,V1v,stim500pre,accuracy,correct,-0.462962963214927
sub011,closed,V1v,stim500pre,accuracy,incorrect,-0.144451393415006
sub011,closed,V1v,stim500pre,accuracy_e,correct_e,-0.325649644767213
sub011,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.144451393415006
sub011,closed,V1v,stim500pre,rt,fast,-0.36983458983256
sub011,closed,V1v,stim500pre,rt,slow,-0.542324583543762
sub011,closed,V2d,stim500pre,accuracy,correct,-0.348312294472481
sub011,closed,V2d,stim500pre,accuracy,incorrect,-0.372084309316321
sub011,closed,V2d,stim500pre,accuracy_e,correct_e,-0.349414030552522
sub011,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.372084309316321
sub011,closed,V2d,stim500pre,rt,fast,-0.41793171221463
sub011,closed,V2d,stim500pre,rt,slow,-0.286295547591637
sub011,closed,V3a,stim500pre,accuracy,correct,-0.235527682489061
sub011,closed,V3a,stim500pre,accuracy,incorrect,-0.46767163773252
sub011,closed,V3a,stim500pre,accuracy_e,correct_e,0.0164750201536984
sub011,closed,V3a,stim500pre,accuracy_e,incorrect_e,-0.46767163773252
sub011,closed,V3a,stim500pre,rt,fast,-0.27086991188094
sub011,closed,V3a,stim500pre,rt,slow,-0.188122920653914
sub011,closed,V3b,stim500pre,accuracy,correct,-0.539903204247278
sub011,closed,V3b,stim500pre,accuracy,incorrect,-0.243349515785429
sub011,closed,V3b,stim500pre,accuracy_e,correct_e,-0.496239444109579
sub011,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.243349515785429
sub011,closed,V3b,stim500pre,rt,fast,-0.518752113247695
sub011,closed,V3b,stim500pre,rt,slow,-0.565569669371695
sub011,closed,V3d,stim500pre,accuracy,correct,-0.379416737302803
sub011,closed,V3d,stim500pre,accuracy,incorrect,-0.547521460197193
sub011,closed,V3d,stim500pre,accuracy_e,correct_e,-0.135464252901762
sub011,closed,V3d,stim500pre,accuracy_e,incorrect_e,-0.547521460197193
sub011,closed,V3d,stim500pre,rt,fast,-0.388281024146497
sub011,closed,V3d,stim500pre,rt,slow,-0.367966965800938
sub011,closed,V3v,stim500pre,accuracy,correct,-0.298925007197879
sub011,closed,V3v,stim500pre,accuracy,incorrect,-0.299371900086257
sub011,closed,V3v,stim500pre,accuracy_e,correct_e,0.21750855419045
sub011,closed,V3v,stim500pre,accuracy_e,incorrect_e,-0.299371900086257
sub011,closed,V3v,stim500pre,rt,fast,-0.207229012873439
sub011,closed,V3v,stim500pre,rt,slow,-0.379820615582392
sub012,open,V1d,stim500pre,accuracy,correct,0.154434084877479
sub012,open,V1d,stim500pre,accuracy,incorrect,-0.0654884004576734
sub012,open,V1d,stim500pre,accuracy_e,correct_e,0.0161069079659114
sub012,open,V1d,stim500pre,accuracy_e,incorrect_e,-0.0654884004576734
sub012,open,V1d,stim500pre,rt,fast,0.274425651817144
sub012,open,V1d,stim500pre,rt,slow,0.0450151541353205
sub012,open,V1v,stim500pre,accuracy,correct,0.080073490385771
sub012,open,V1v,stim500pre,accuracy,incorrect,-0.0681859007485022
sub012,open,V1v,stim500pre,accuracy_e,correct_e,0.055054780153981
sub012,open,V1v,stim500pre,accuracy_e,incorrect_e,-0.0681859007485022
sub012,open,V1v,stim500pre,rt,fast,0.182016504495654
sub012,open,V1v,stim500pre,rt,slow,-0.01710304310665
sub012,open,V2d,stim500pre,accuracy,correct,0.142450738210698
sub012,open,V2d,stim500pre,accuracy,incorrect,-0.23227345902138
sub012,open,V2d,stim500pre,accuracy_e,correct_e,0.284678031346101
sub012,open,V2d,stim500pre,accuracy_e,incorrect_e,-0.23227345902138
sub012,open,V2d,stim500pre,rt,fast,0.223513942476559
sub012,open,V2d,stim500pre,rt,slow,0.0720055517439722
sub012,open,V3a,stim500pre,accuracy,correct,0.089509516947858
sub012,open,V3a,stim500pre,accuracy,incorrect,-0.134022791741929
sub012,open,V3a,stim500pre,accuracy_e,correct_e,0.285288821134825
sub012,open,V3a,stim500pre,accuracy_e,incorrect_e,-0.134022791741929
sub012,open,V3a,stim500pre,rt,fast,0.242721932238763
sub012,open,V3a,stim500pre,rt,slow,-0.0556295085757755
sub012,open,V3b,stim500pre,accuracy,correct,0.19883413321952
sub012,open,V3b,stim500pre,accuracy,incorrect,-0.075636591984745
sub012,open,V3b,stim500pre,accuracy_e,correct_e,0.232000706286921
sub012,open,V3b,stim500pre,accuracy_e,incorrect_e,-0.075636591984745
sub012,open,V3b,stim500pre,rt,fast,0.180917889719055
sub012,open,V3b,stim500pre,rt,slow,0.219447350898086
sub012,open,V3d,stim500pre,accuracy,correct,0.0615544174102642
sub012,open,V3d,stim500pre,accuracy,incorrect,-0.0980952089327094
sub012,open,V3d,stim500pre,accuracy_e,correct_e,-0.0687401585883079
sub012,open,V3d,stim500pre,accuracy_e,incorrect_e,-0.0980952089327094
sub012,open,V3d,stim500pre,rt,fast,0.335324207609857
sub012,open,V3d,stim500pre,rt,slow,-0.132988451537992
sub012,open,V3v,stim500pre,accuracy,correct,0.0483522557673276
sub012,open,V3v,stim500pre,accuracy,incorrect,-0.291572388652582
sub012,open,V3v,stim500pre,accuracy_e,correct_e,0.541071112101301
sub012,open,V3v,stim500pre,accuracy_e,incorrect_e,-0.291572388652582
sub012,open,V3v,stim500pre,rt,fast,0.0321766097061278
sub012,open,V3v,stim500pre,rt,slow,0.0671728099339216
sub012,closed,V1d,stim500pre,accuracy,correct,-0.168201652740067
sub012,closed,V1d,stim500pre,accuracy,incorrect,-0.167747558507839
sub012,closed,V1d,stim500pre,accuracy_e,correct_e,-0.0961129255155392
sub012,closed,V1d,stim500pre,accuracy_e,incorrect_e,-0.167747558507839
sub012,closed,V1d,stim500pre,rt,fast,-0.0913368221108357
sub012,closed,V1d,stim500pre,rt,slow,-0.248900898847106
sub012,closed,V1v,stim500pre,accuracy,correct,-0.234997616714242
sub012,closed,V1v,stim500pre,accuracy,incorrect,-0.173841353339501
sub012,closed,V1v,stim500pre,accuracy_e,correct_e,-0.132710754686885
sub012,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.173841353339501
sub012,closed,V1v,stim500pre,rt,fast,-0.18102995663789
sub012,closed,V1v,stim500pre,rt,slow,-0.291719099164237
sub012,closed,V2d,stim500pre,accuracy,correct,-0.207402686144803
sub012,closed,V2d,stim500pre,accuracy,incorrect,-0.206616830690584
sub012,closed,V2d,stim500pre,accuracy_e,correct_e,-0.196654610354829
sub012,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.206616830690584
sub012,closed,V2d,stim500pre,rt,fast,-0.127428159239226
sub012,closed,V2d,stim500pre,rt,slow,-0.288533604502711
sub012,closed,V3a,stim500pre,accuracy,correct,-0.150630526640612
sub012,closed,V3a,stim500pre,accuracy,incorrect,-0.193120200581454
sub012,closed,V3a,stim500pre,accuracy_e,correct_e,-0.410716531449322
sub012,closed,V3a,stim500pre,accuracy_e,incorrect_e,-0.193120200581454
sub012,closed,V3a,stim500pre,rt,fast,-0.366512028082823
sub012,closed,V3a,stim500pre,rt,slow,0.190410944951056
sub012,closed,V3b,stim500pre,accuracy,correct,-0.108536767590533
sub012,closed,V3b,stim500pre,accuracy,incorrect,-0.147387801284445
sub012,closed,V3b,stim500pre,accuracy_e,correct_e,-0.0467152258748365
sub012,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.147387801284445
sub012,closed,V3b,stim500pre,rt,fast,-0.163389731760945
sub012,closed,V3b,stim500pre,rt,slow,-0.0376669447562486
sub012,closed,V3d,stim500pre,accuracy,correct,-0.261264322872951
sub012,closed,V3d,stim500pre,accuracy,incorrect,-0.0788190268723301
sub012,closed,V3d,stim500pre,accuracy_e,correct_e,-0.309109328303973
sub012,closed,V3d,stim500pre,accuracy_e,incorrect_e,-0.0788190268723301
sub012,closed,V3d,stim500pre,rt,fast,-0.292261296562171
sub012,closed,V3d,stim500pre,rt,slow,-0.247953631810378
sub012,closed,V3v,stim500pre,accuracy,correct,-0.192782087458262
sub012,closed,V3v,stim500pre,accuracy,incorrect,-0.406334748419516
sub012,closed,V3v,stim500pre,accuracy_e,correct_e,-0.38711942555039
sub012,closed,V3v,stim500pre,accuracy_e,incorrect_e,-0.406334748419516
sub012,closed,V3v,stim500pre,rt,fast,-0.192965884842622
sub012,closed,V3v,stim500pre,rt,slow,-0.194962122944728
sub017,open,V1d,stim500pre,accuracy,correct,0.0457401142365791
sub017,open,V1d,stim500pre,accuracy,incorrect,-0.0184604435581263
sub017,open,V1d,stim500pre,accuracy_e,correct_e,-0.120648167586964
sub017,open,V1d,stim500pre,accuracy_e,incorrect_e,-0.0184604435581263
sub017,open,V1d,stim500pre,rt,fast,0.0554426105495865
sub017,open,V1d,stim500pre,rt,slow,0.0455506046773601
sub017,open,V1v,stim500pre,accuracy,correct,0.0500918810912615
sub017,open,V1v,stim500pre,accuracy,incorrect,0.577448712024882
sub017,open,V1v,stim500pre,accuracy_e,correct_e,0.654239229707495
sub017,open,V1v,stim500pre,accuracy_e,incorrect_e,0.577448712024882
sub017,open,V1v,stim500pre,rt,fast,-0.0614298466497619
sub017,open,V1v,stim500pre,rt,slow,0.199069343129928
sub017,open,V2d,stim500pre,accuracy,correct,0.113055121728998
sub017,open,V2d,stim500pre,accuracy,incorrect,0.0084251882677505
sub017,open,V2d,stim500pre,accuracy_e,correct_e,-0.203204353438884
sub017,open,V2d,stim500pre,accuracy_e,incorrect_e,0.0084251882677505
sub017,open,V2d,stim500pre,rt,fast,0.0794843618160649
sub017,open,V2d,stim500pre,rt,slow,0.145084279523276
sub017,open,V3a,stim500pre,accuracy,correct,0.404651259083355
sub017,open,V3a,stim500pre,accuracy,incorrect,-0.128732983779047
sub017,open,V3a,stim500pre,accuracy_e,correct_e,0.283132441922255
sub017,open,V3a,stim500pre,accuracy_e,incorrect_e,-0.128732983779047
sub017,open,V3a,stim500pre,rt,fast,0.584255137049283
sub017,open,V3a,stim500pre,rt,slow,0.260168799134969
sub017,open,V3b,stim500pre,accuracy,correct,0.210057672045535
sub017,open,V3b,stim500pre,accuracy,incorrect,1.59891456061011
sub017,open,V3b,stim500pre,accuracy_e,correct_e,0.108678295970802
sub017,open,V3b,stim500pre,accuracy_e,incorrect_e,1.59891456061011
sub017,open,V3b,stim500pre,rt,fast,0.0799632440517796
sub017,open,V3b,stim500pre,rt,slow,0.351862576664877
sub017,open,V3d,stim500pre,accuracy,correct,0.225477259125312
sub017,open,V3d,stim500pre,accuracy,incorrect,0.220252031100495
sub017,open,V3d,stim500pre,accuracy_e,correct_e,0.492416657052751
sub017,open,V3d,stim500pre,accuracy_e,incorrect_e,0.220252031100495
sub017,open,V3d,stim500pre,rt,fast,0.344678803249646
sub017,open,V3d,stim500pre,rt,slow,0.104710745728382
sub017,open,V3v,stim500pre,accuracy,correct,-0.0239296785363131
sub017,open,V3v,stim500pre,accuracy,incorrect,-0.0172801039960964
sub017,open,V3v,stim500pre,accuracy_e,correct_e,-0.0545403953264911
sub017,open,V3v,stim500pre,accuracy_e,incorrect_e,-0.0172801039960964
sub017,open,V3v,stim500pre,rt,fast,0.0317954105909878
sub017,open,V3v,stim500pre,rt,slow,-0.0829350772511543
sub017,closed,V1d,stim500pre,accuracy,correct,-0.430189546297707
sub017,closed,V1d,stim500pre,accuracy,incorrect,-0.336506301001761
sub017,closed,V1d,stim500pre,accuracy_e,correct_e,-0.554171986624469
sub017,closed,V1d,stim500pre,accuracy_e,incorrect_e,-0.336506301001761
sub017,closed,V1d,stim500pre,rt,fast,-0.430066755043064
sub017,closed,V1d,stim500pre,rt,slow,-0.459823454883406
sub017,closed,V1v,stim500pre,accuracy,correct,-0.318673603364691
sub017,closed,V1v,stim500pre,accuracy,incorrect,-0.499900909860116
sub017,closed,V1v,stim500pre,accuracy_e,correct_e,-0.220454291847382
sub017,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.499900909860116
sub017,closed,V1v,stim500pre,rt,fast,-0.352658915381069
sub017,closed,V1v,stim500pre,rt,slow,-0.282756888938644
sub017,closed,V2d,stim500pre,accuracy,correct,-0.432800737453207
sub017,closed,V2d,stim500pre,accuracy,incorrect,-0.256651217887912
sub017,closed,V2d,stim500pre,accuracy_e,correct_e,-0.537031055780483
sub017,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.256651217887912
sub017,closed,V2d,stim500pre,rt,fast,-0.461319892354077
sub017,closed,V2d,stim500pre,rt,slow,-0.43245337058669
sub017,closed,V3a,stim500pre,accuracy,correct,-0.296819017762623
sub017,closed,V3a,stim500pre,accuracy,incorrect,-0.534695744864814
sub017,closed,V3a,stim500pre,accuracy_e,correct_e,0.0177752279429385
sub017,closed,V3a,stim500pre,accuracy_e,incorrect_e,-0.534695744864814
sub017,closed,V3a,stim500pre,rt,fast,-0.242190399480083
sub017,closed,V3a,stim500pre,rt,slow,-0.350537170429968
sub017,closed,V3b,stim500pre,accuracy,correct,-0.279257292656111
sub017,closed,V3b,stim500pre,accuracy,incorrect,-0.297051951331234
sub017,closed,V3b,stim500pre,accuracy_e,correct_e,-0.0733725680601821
sub017,closed,V3b,stim500pre,accuracy_e,incorrect_e,-0.297051951331234
sub017,closed,V3b,stim500pre,rt,fast,-0.425602410160052
sub017,closed,V3b,stim500pre,rt,slow,-0.140262288429627
sub017,closed,V3d,stim500pre,accuracy,correct,-0.146885185374349
sub017,closed,V3d,stim500pre,accuracy,incorrect,-0.404370543670828
sub017,closed,V3d,stim500pre,accuracy_e,correct_e,-0.00507236961810751
sub017,closed,V3d,stim500pre,accuracy_e,incorrect_e,-0.404370543670828
sub017,closed,V3d,stim500pre,rt,fast,-0.0685453781372708
sub017,closed,V3d,stim500pre,rt,slow,-0.261361203672729
sub017,closed,V3v,stim500pre,accuracy,correct,-0.25322232467158
sub017,closed,V3v,stim500pre,accuracy,incorrect,-0.342679445661689
sub017,closed,V3v,stim500pre,accuracy_e,correct_e,-0.304891801374143
sub017,closed,V3v,stim500pre,accuracy_e,incorrect_e,-0.342679445661689
sub017,closed,V3v,stim500pre,rt,fast,-0.339453210941486
sub017,closed,V3v,stim500pre,rt,slow,-0.159245798176029
sub018,open,V1d,stim500pre,accuracy,correct,-0.0511709830109094
sub018,open,V1d,stim500pre,accuracy,incorrect,0.185257888699974
sub018,open,V1d,stim500pre,accuracy_e,correct_e,-0.186204318757682
sub018,open,V1d,stim500pre,accuracy_e,incorrect_e,0.185257888699974
sub018,open,V1d,stim500pre,rt,fast,-0.0704950679650644
sub018,open,V1d,stim500pre,rt,slow,-0.0298110685913464
sub018,open,V1v,stim500pre,accuracy,correct,-0.0922082319468758
sub018,open,V1v,stim500pre,accuracy,incorrect,0.167283730517321
sub018,open,V1v,stim500pre,accuracy_e,correct_e,-0.237813164489765
sub018,open,V1v,stim500pre,accuracy_e,incorrect_e,0.167283730517321
sub018,open,V1v,stim500pre,rt,fast,-0.112109966045797
sub018,open,V1v,stim500pre,rt,slow,-0.0697077164698922
sub018,open,V2d,stim500pre,accuracy,correct,-0.00437870295383981
sub018,open,V2d,stim500pre,accuracy,incorrect,0.0558427503872227
sub018,open,V2d,stim500pre,accuracy_e,correct_e,-0.102630095549433
sub018,open,V2d,stim500pre,accuracy_e,incorrect_e,0.0558427503872227
sub018,open,V2d,stim500pre,rt,fast,-0.0438897237633632
sub018,open,V2d,stim500pre,rt,slow,0.0387931354160873
sub018,open,V3a,stim500pre,accuracy,correct,0.0154293109576049
sub018,open,V3a,stim500pre,accuracy,incorrect,0.0929478027436077
sub018,open,V3a,stim500pre,accuracy_e,correct_e,0.0180066941909143
sub018,open,V3a,stim500pre,accuracy_e,incorrect_e,0.0929478027436077
sub018,open,V3a,stim500pre,rt,fast,-0.0532332003971011
sub018,open,V3a,stim500pre,rt,slow,0.103612253263934
sub018,open,V3b,stim500pre,accuracy,correct,0.0342188509772231
sub018,open,V3b,stim500pre,accuracy,incorrect,-0.120761476003153
sub018,open,V3b,stim500pre,accuracy_e,correct_e,0.0234686354472485
sub018,open,V3b,stim500pre,accuracy_e,incorrect_e,-0.120761476003153
sub018,open,V3b,stim500pre,rt,fast,0.13261854724195
sub018,open,V3b,stim500pre,rt,slow,-0.0515740054306699
sub018,open,V3d,stim500pre,accuracy,correct,-0.119038529050835
sub018,open,V3d,stim500pre,accuracy,incorrect,0.00435458350338721
sub018,open,V3d,stim500pre,accuracy_e,correct_e,-0.117034255737409
sub018,open,V3d,stim500pre,accuracy_e,incorrect_e,0.00435458350338721
sub018,open,V3d,stim500pre,rt,fast,-0.166377064800931
sub018,open,V3d,stim500pre,rt,slow,-0.0694625960159123
sub018,open,V3v,stim500pre,accuracy,correct,-0.101691258417842
sub018,open,V3v,stim500pre,accuracy,incorrect,0.183046750407364
sub018,open,V3v,stim500pre,accuracy_e,correct_e,-0.247366556825964
sub018,open,V3v,stim500pre,accuracy_e,incorrect_e,0.183046750407364
sub018,open,V3v,stim500pre,rt,fast,-0.157488950100042
sub018,open,V3v,stim500pre,rt,slow,-0.0300122758696379
sub018,closed,V1d,stim500pre,accuracy,correct,-0.32402665371565
sub018,closed,V1d,stim500pre,accuracy,incorrect,-0.178974695579104
sub018,closed,V1d,stim500pre,accuracy_e,correct_e,-0.361870026473765
sub018,closed,V1d,stim500pre,accuracy_e,incorrect_e,-0.178974695579104
sub018,closed,V1d,stim500pre,rt,fast,-0.276406948676527
sub018,closed,V1d,stim500pre,rt,slow,-0.410382454056042
sub018,closed,V1v,stim500pre,accuracy,correct,-0.113766370861958
sub018,closed,V1v,stim500pre,accuracy,incorrect,-0.160712142978341
sub018,closed,V1v,stim500pre,accuracy_e,correct_e,-0.122672418226572
sub018,closed,V1v,stim500pre,accuracy_e,incorrect_e,-0.160712142978341
sub018,closed,V1v,stim500pre,rt,fast,-0.0879191394048893
sub018,closed,V1v,stim500pre,rt,slow,-0.161824393663795
sub018,closed,V2d,stim500pre,accuracy,correct,-0.261179624203229
sub018,closed,V2d,stim500pre,accuracy,incorrect,-0.192108212102528
sub018,closed,V2d,stim500pre,accuracy_e,correct_e,-0.240624396409855
sub018,closed,V2d,stim500pre,accuracy_e,incorrect_e,-0.192108212102528
sub018,closed,V2d,stim500pre,rt,fast,-0.196374784875538
sub018,closed,V2d,stim500pre,rt,slow,-0.352573052203162
sub018,closed,V3a,stim500pre,accuracy,correct,0.0460586003390624
sub018,closed,V3a,stim500pre,accuracy,incorrect,0.00227431656515563
sub018,closed,V3a,stim500pre,accuracy_e,correct_e,0.0595158308733729
sub018,closed,V3a,stim500pre,accuracy_e,incorrect_e,0.00227431656515563
sub018,closed,V3a,stim500pre,rt,fast,-0.0371251515533311
sub018,closed,V3a,stim500pre,rt,slow,0.0612937211138807
sub018,closed,V3b,stim500pre,accuracy,correct,0.0555959341774894
sub018,closed,V3b,stim500pre,accuracy,incorrect,0.140136118842038
sub018,closed,V3b,stim500pre,accuracy_e,correct_e,0.0278345873890875
sub018,closed,V3b,stim500pre,accuracy_e,incorrect_e,0.140136118842038
sub018,closed,V3b,stim500pre,rt,fast,0.0734455393359369
sub018,closed,V3b,stim500pre,rt,slow,0.0427048559694417
sub018,closed,V3d,stim500pre,accuracy,correct,-0.0579505098022529
sub018,closed,V3d,stim500pre,accuracy,incorrect,-0.0487672246251116
sub018,closed,V3d,stim500pre,accuracy_e,correct_e,-0.0607026069905575
sub018,closed,V3d,stim500pre,accuracy_e,incorrect_e,-0.0487672246251116
sub018,closed,V3d,stim500pre,rt,fast,0.0744874298496512
sub018,closed,V3d,stim500pre,rt,slow,-0.204968426929469
sub018,closed,V3v,stim500pre,accuracy,correct,-0.248802476806096
sub018,closed,V3v,stim500pre,accuracy,incorrect,-0.268367947788188
sub018,closed,V3v,stim500pre,accuracy_e,correct_e,-0.273977131401316
sub018,closed,V3v,stim500pre,accuracy_e,incorrect_e,-0.268367947788188
sub018,closed,V3v,stim500pre,rt,fast,-0.20654347670248
sub018,closed,V3v,stim500pre,rt,slow,-0.332047964179035
sub020,open,V1d,stim500pre,accuracy,correct,-0.152842917212282
sub020,open,V1d,stim500pre,accuracy,incorrect,-0.0145407833269604
sub020,open,V1d,stim500pre,accuracy_e,correct_e,-0.078817385433752
sub020,open,V1d,stim500pre,accuracy_e,incorrect_e,-0.0145407833269604
sub020,open,V1d,stim500pre,rt,fast,-0.209831483657874
sub020,open,V1d,stim500pre,rt,slow,-0.0303957528983922
sub020,open,V1v,stim500pre,accuracy,correct,-0.200809470042729
sub020,open,V1v,stim500pre,accuracy,incorrect,-0.00529354691295039
sub020,open,V1v,stim500pre,accuracy_e,correct_e,-0.245499896835665
sub020,open,V1v,stim500pre,accuracy_e,incorrect_e,-0.00529354691295039
sub020,open,V1v,stim500pre,rt,fast,-0.21554114794025
sub020,open,V1v,stim500pre,rt,slow,-0.145754730535567
sub020,open,V2d,stim500pre,accuracy,correct,-0.0654051219917087
sub020,open,V2d,stim500pre,accuracy,incorrect,-0.0273588417933038
sub020,open,V2d,stim500pre,accuracy_e,correct_e,0.0683218484877233
sub020,open,V2d,stim500pre,accuracy_e,incorrect_e,-0.0273588417933038
sub020,open,V2d,stim500pre,rt,fast,-0.112888496580081
sub020,open,V2d,stim500pre,rt,slow,0.018759718587042
sub020,open,V3a,stim500pre,accuracy,correct,-0.0245565988234276
sub020,open,V3a,stim500pre,accuracy,incorrect,-0.135463287431351
sub020,open,V3a,stim500pre,accuracy_e,correct_e,0.160629462348129
sub020,open,V3a,stim500pre,accuracy_e,incorrect_e,-0.135463287431351
sub020,open,V3a,stim500pre,rt,fast,0.230160279553433
sub020,open,V3a,stim500pre,rt,slow,-0.218929737054987
sub020,open,V3b,stim500pre,accuracy,correct,-0.0551386769162909
sub020,open,V3b,stim500pre,accuracy,incorrect,0.120273230198134
sub020,open,V3b,stim500pre,accuracy_e,correct_e,0.166864941806961
