sub,eyes,measure,roi,cond,compare,band,value
sub035,open,somato lateralisation index,max,fast,rt,alpha,0.0817100846082145
sub035,open,somato lateralisation index,max,slow,rt,alpha,-0.065932670524098
sub035,open,absolute,Brodmann,correct,accuracy,alpha,1.08044331917092e-05
sub035,open,absolute,Brodmann,incorrect,accuracy,alpha,1.02158014661901e-05
sub035,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.07405016267669e-05
sub035,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.02158014661901e-05
sub035,open,absolute,Brodmann,fast,rt,alpha,1.06053769152504e-05
sub035,open,absolute,Brodmann,slow,rt,alpha,1.13097284749449e-05
sub035,closed,visual power,Brodmann,correct,accuracy,alpha,-0.0775821138907487
sub035,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.0898759627572928
sub035,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.120642830492234
sub035,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0898759627572928
sub035,closed,visual power,Brodmann,fast,rt,alpha,0.00981380290936628
sub035,closed,visual power,Brodmann,slow,rt,alpha,-0.161876443381973
sub035,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0261376411572871
sub035,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.158927978436711
sub035,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.036803068229479
sub035,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.158927978436711
sub035,closed,somato lateralisation index,max,fast,rt,alpha,0.0251796109217366
sub035,closed,somato lateralisation index,max,slow,rt,alpha,0.0232649762474435
sub035,closed,absolute,Brodmann,correct,accuracy,alpha,1.45135186103722e-05
sub035,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.60336696881171e-05
sub035,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.43824380888641e-05
sub035,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.60336696881171e-05
sub035,closed,absolute,Brodmann,fast,rt,alpha,1.614990902907e-05
sub035,closed,absolute,Brodmann,slow,rt,alpha,1.33087257949862e-05
sub036,open,visual power,Brodmann,correct,accuracy,alpha,0.124015553553296
sub036,open,visual power,Brodmann,incorrect,accuracy,alpha,0.101073915472821
sub036,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.169581700614561
sub036,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.101073915472821
sub036,open,visual power,Brodmann,fast,rt,alpha,0.039955874101083
sub036,open,visual power,Brodmann,slow,rt,alpha,0.21693602681201
sub036,open,somato lateralisation index,max,correct,accuracy,alpha,0.281734775907492
sub036,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.262911850932627
sub036,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.419124168551585
sub036,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.262911850932627
sub036,open,somato lateralisation index,max,fast,rt,alpha,0.342551413820632
sub036,open,somato lateralisation index,max,slow,rt,alpha,0.207405813115997
sub036,open,absolute,Brodmann,correct,accuracy,alpha,9.4769157501569e-06
sub036,open,absolute,Brodmann,incorrect,accuracy,alpha,8.92986822179471e-06
sub036,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.00365120614656e-05
sub036,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,8.92986822179471e-06
sub036,open,absolute,Brodmann,fast,rt,alpha,9.46052021428578e-06
sub036,open,absolute,Brodmann,slow,rt,alpha,9.6568475244482e-06
sub036,closed,visual power,Brodmann,correct,accuracy,alpha,0.109734671382483
sub036,closed,visual power,Brodmann,incorrect,accuracy,alpha,0.0136424458976496
sub036,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.086654866505788
sub036,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0136424458976496
sub036,closed,visual power,Brodmann,fast,rt,alpha,0.207217499311899
sub036,closed,visual power,Brodmann,slow,rt,alpha,0.0185721244234513
sub036,closed,somato lateralisation index,max,correct,accuracy,alpha,0.127243619116707
sub036,closed,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0301989430091526
sub036,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.272039271379414
sub036,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0301989430091526
sub036,closed,somato lateralisation index,max,fast,rt,alpha,0.158721468585592
sub036,closed,somato lateralisation index,max,slow,rt,alpha,0.225454253759387
sub036,closed,absolute,Brodmann,correct,accuracy,alpha,1.93282359374985e-05
sub036,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.8120485918114e-05
sub036,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.99597076854399e-05
sub036,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.8120485918114e-05
sub036,closed,absolute,Brodmann,fast,rt,alpha,2.15014852615267e-05
sub036,closed,absolute,Brodmann,slow,rt,alpha,1.74825066221117e-05
sub037,open,visual power,Brodmann,correct,accuracy,alpha,0.291320097209353
sub037,open,visual power,Brodmann,incorrect,accuracy,alpha,0.25386510654552
sub037,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.0654799774787743
sub037,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.25386510654552
sub037,open,visual power,Brodmann,fast,rt,alpha,0.530558382727998
sub037,open,visual power,Brodmann,slow,rt,alpha,0.117301096634302
sub037,open,somato lateralisation index,max,correct,accuracy,alpha,0.0364772830554284
sub037,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.354177044833669
sub037,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.115994871155412
sub037,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.354177044833669
sub037,open,somato lateralisation index,max,fast,rt,alpha,0.236173667136736
sub037,open,somato lateralisation index,max,slow,rt,alpha,-0.127985270271728
sub037,open,absolute,Brodmann,correct,accuracy,alpha,1.25217793912315e-05
sub037,open,absolute,Brodmann,incorrect,accuracy,alpha,1.23522992375632e-05
sub037,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.19364484794283e-05
sub037,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.23522992375632e-05
sub037,open,absolute,Brodmann,fast,rt,alpha,1.35590674580529e-05
sub037,open,absolute,Brodmann,slow,rt,alpha,1.15787848485661e-05
sub037,closed,visual power,Brodmann,correct,accuracy,alpha,-0.143067709222386
sub037,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.0675180980857213
sub037,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.150392523275527
sub037,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0675180980857213
sub037,closed,visual power,Brodmann,fast,rt,alpha,-0.0816063821867918
sub037,closed,visual power,Brodmann,slow,rt,alpha,-0.210331018473798
sub037,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0208298000710288
sub037,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.14044070725329
sub037,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0431470517322056
sub037,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.14044070725329
sub037,closed,somato lateralisation index,max,fast,rt,alpha,0.00129341136312652
sub037,closed,somato lateralisation index,max,slow,rt,alpha,-0.00544416521941182
sub037,closed,absolute,Brodmann,correct,accuracy,alpha,2.48454840902607e-05
sub037,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.94417759675656e-05
sub037,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,2.31777184230261e-05
sub037,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.94417759675656e-05
sub037,closed,absolute,Brodmann,fast,rt,alpha,2.63877189131304e-05
sub037,closed,absolute,Brodmann,slow,rt,alpha,2.35184825568149e-05
sub039,open,visual power,Brodmann,correct,accuracy,alpha,0.140980126342913
sub039,open,visual power,Brodmann,incorrect,accuracy,alpha,-0.537185529536679
sub039,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.108025537726053
sub039,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.537185529536679
sub039,open,visual power,Brodmann,fast,rt,alpha,0.186415771720223
sub039,open,visual power,Brodmann,slow,rt,alpha,0.111601623111643
sub039,open,somato lateralisation index,max,correct,accuracy,alpha,0.0145888060780809
sub039,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0124926782216112
sub039,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.139429258502453
sub039,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0124926782216112
sub039,open,somato lateralisation index,max,fast,rt,alpha,0.0298002833623722
sub039,open,somato lateralisation index,max,slow,rt,alpha,0.00729466476740694
sub039,open,absolute,Brodmann,correct,accuracy,alpha,9.15373425495933e-06
sub039,open,absolute,Brodmann,incorrect,accuracy,alpha,6.31216808558544e-06
sub039,open,absolute,Brodmann,correct_e,accuracy_e,alpha,8.51839637397634e-06
sub039,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,6.31216808558544e-06
sub039,open,absolute,Brodmann,fast,rt,alpha,9.63964641897569e-06
sub039,open,absolute,Brodmann,slow,rt,alpha,9.09302550938725e-06
sub039,closed,visual power,Brodmann,correct,accuracy,alpha,0.0232563155501303
sub039,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.0123589769792836
sub039,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.11288317152131
sub039,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0123589769792836
sub039,closed,visual power,Brodmann,fast,rt,alpha,0.139319458937792
sub039,closed,visual power,Brodmann,slow,rt,alpha,-0.00633226554886321
sub039,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.092416865138281
sub039,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.524112810726495
sub039,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0329469205872596
sub039,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.524112810726495
sub039,closed,somato lateralisation index,max,fast,rt,alpha,-0.0654916752116789
sub039,closed,somato lateralisation index,max,slow,rt,alpha,-0.135497183935995
sub039,closed,absolute,Brodmann,correct,accuracy,alpha,1.9025648372954e-05
sub039,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.48552893117542e-05
sub039,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,2.21548765008574e-05
sub039,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.48552893117542e-05
sub039,closed,absolute,Brodmann,fast,rt,alpha,2.02689366438949e-05
sub039,closed,absolute,Brodmann,slow,rt,alpha,1.92729942459969e-05
