sub,band,bin,win,acc,rt,rt_correct
"sub",alpha,b1,pre,1,757,757
"sub",alpha,b2,pre,0.884615384615385,634,634
"sub",beta,b1,pre,1,757,757
"sub",beta,b2,pre,0.884615384615385,634,634
"sub",alpha,b1,pre,0.962962962962963,639,639
"sub",alpha,b2,pre,0.961538461538462,710,710
"sub",beta,b1,pre,0.962962962962963,639,639
"sub",beta,b2,pre,0.961538461538462,710,710
"sub",alpha,b1,pre,0.964285714285714,749,749
"sub",alpha,b2,pre,1,691,691
"sub",beta,b1,pre,1,696.5,696.5
"sub",beta,b2,pre,0.96875,764,764
"sub",alpha,b1,pre,0.96875,526,526
"sub",alpha,b2,pre,1,507,507
"sub",beta,b1,pre,0.96551724137931,538,538
"sub",beta,b2,pre,1,488.5,488.5
"sub",alpha,b1,pre,0.911764705882353,566,566
"sub",alpha,b2,pre,0.956521739130435,628,628
"sub",beta,b1,pre,0.914285714285714,565,565
"sub",beta,b2,pre,0.954545454545455,657,657
"sub",alpha,b1,pre,0.896551724137931,565,565
"sub",alpha,b2,pre,0.88,644,644
"sub",beta,b1,pre,0.857142857142857,552,552
"sub",beta,b2,pre,0.925925925925926,606,606
"sub",alpha,b1,pre,0.875,717,717
"sub",alpha,b2,pre,0.875,817,817
"sub",beta,b1,pre,0.909090909090909,701,701
"sub",beta,b2,pre,0.833333333333333,826,826
"sub",alpha,b1,pre,0.966666666666667,581,581
"sub",alpha,b2,pre,0.896551724137931,573,573
"sub",beta,b1,pre,0.931034482758621,591,591
"sub",beta,b2,pre,0.933333333333333,562.5,562.5
"sub	",alpha,b1,pre,0.962962962962963,653.5,653.5
"sub	",alpha,b2,pre,1,716,716
"sub	",beta,b1,pre,1,589,589
"sub	",beta,b2,pre,0.96969696969697,697,697
"sub
",alpha,b1,pre,0.962962962962963,532.5,532.5
"sub
",alpha,b2,pre,0.966666666666667,730,730
"sub
",beta,b1,pre,1,567.5,567.5
"sub
",beta,b2,pre,0.96875,668,668
"sub",alpha,b1,pre,0.931034482758621,515,515
"sub",alpha,b2,pre,1,515,515
"sub",beta,b1,pre,0.928571428571429,516,516
"sub",beta,b2,pre,1,519,519
"sub",alpha,b1,pre,1,552,552
"sub",alpha,b2,pre,0.962962962962963,474.5,474.5
"sub",beta,b1,pre,0.964285714285714,478,478
"sub",beta,b2,pre,1,511,511
"sub",alpha,b1,pre,0.909090909090909,611,611
"sub",alpha,b2,pre,0.892857142857143,689,689
"sub",beta,b1,pre,0.838709677419355,596.5,596.5
"sub",beta,b2,pre,0.966666666666667,689,689
